

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  7390 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  7391 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  7392 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  7393 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  7394 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  7395 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  7396 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), main@ic(38), 
  7397 ;;		 -> main@t1thread_data(17), 
  7398 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  7399 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  7400 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  7401 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  7402 ;;		 -> main@ic(38), 
  7403 ;; Return value:  Size  Location     Type
  7404 ;;                  2    0[COMRAM] PTR void 
  7405 ;; Registers used:
  7406 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  7407 ;; Tracked objects:
  7408 ;;		On entry : 0/0
  7409 ;;		On exit  : 0/0
  7410 ;;		Unchanged: 0/0
  7411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7412 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7413 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7415 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7416 ;;Total ram usage:       10 bytes
  7417 ;; Hardware stack levels used:    1
  7418 ;; Hardware stack levels required when called:    5
  7419 ;; This function calls:
  7420 ;;		Nothing
  7421 ;; This function is called by:
  7422 ;;		i1_send_msg
  7423 ;;		i1_recv_msg
  7424 ;; This function uses a non-reentrant model
  7425 ;;
  7426                           
  7427                           	psect	text48
  7428  00177A                     __ptext48:
  7429                           	opt stack 0
  7430  00177A                     i1_memcpy:
  7431                           	opt stack 16
  7432                           
  7433                           ;incstack = 0
  7434  00177A  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  7435  00177E  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  7436  001782  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  7437  001786  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  7438  00178A  D00E               	goto	i1l3443
  7439  00178C                     i1l3437:
  7440  00178C  C009  FFD9         	movff	i1memcpy@s,fsr2l
  7441  001790  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  7442  001794  C007  FFE1         	movff	i1memcpy@d,fsr1l
  7443  001798  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  7444  00179C  CFDF FFE7          	movff	indf2,indf1
  7445  0017A0  4A09               	infsnz	i1memcpy@s,f,c
  7446  0017A2  2A0A               	incf	i1memcpy@s+1,f,c
  7447  0017A4  4A07               	infsnz	i1memcpy@d,f,c
  7448  0017A6  2A08               	incf	i1memcpy@d+1,f,c
  7449  0017A8                     i1l3443:
  7450  0017A8  0605               	decf	i1memcpy@n,f,c
  7451  0017AA  A0D8               	btfss	status,0,c
  7452  0017AC  0606               	decf	i1memcpy@n+1,f,c
  7453  0017AE  2805               	incf	i1memcpy@n& (0+255),w,c
  7454  0017B0  B4D8               	btfsc	status,2,c
  7455  0017B2  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  7456  0017B4  B4D8               	btfsc	status,2,c
  7457                           
  7458                           ;	Return value of i1_memcpy is never used
  7459  0017B6  0012               	return	
  7460  0017B8  D7E9               	goto	i1l3437
  7461  0017BA                     __end_ofi1_memcpy:
  7462                           	opt stack 0
  7463                           pclatu	equ	0xFFB
  7464                           pclath	equ	0xFFA
  7465                           tblptru	equ	0xFF8
  7466                           tblptrh	equ	0xFF7
  7467                           tblptrl	equ	0xFF6
  7468                           tablat	equ	0xFF5
  7469                           prodh	equ	0xFF4
  7470                           prodl	equ	0xFF3
  7471                           intcon	equ	0xFF2
  7472                           postinc0	equ	0xFEE
  7473                           fsr0h	equ	0xFEA
  7474                           fsr0l	equ	0xFE9
  7475                           wreg	equ	0xFE8
  7476                           indf1	equ	0xFE7
  7477                           fsr1h	equ	0xFE2
  7478                           fsr1l	equ	0xFE1
  7479                           bsr	equ	0xFE0
  7480                           indf2	equ	0xFDF
  7481                           postinc2	equ	0xFDE
  7482                           postdec2	equ	0xFDD
  7483                           fsr2h	equ	0xFDA
  7484                           fsr2l	equ	0xFD9
  7485                           status	equ	0xFD8
  7486                           
  7487 ;; *************** function _ReadTimer1 *****************
  7488 ;; Defined at:
  7489 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1read.c"
  7490 ;; Parameters:    Size  Location     Type
  7491 ;;		None
  7492 ;; Auto vars:     Size  Location     Type
  7493 ;;  timer           2    2[COMRAM] struct Timers
  7494 ;; Return value:  Size  Location     Type
  7495 ;;                  2    0[COMRAM] unsigned int 
  7496 ;; Registers used:
  7497 ;;		None
  7498 ;; Tracked objects:
  7499 ;;		On entry : 0/0
  7500 ;;		On exit  : 0/0
  7501 ;;		Unchanged: 0/0
  7502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7503 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7504 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7506 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7507 ;;Total ram usage:        4 bytes
  7508 ;; Hardware stack levels used:    1
  7509 ;; Hardware stack levels required when called:    5
  7510 ;; This function calls:
  7511 ;;		Nothing
  7512 ;; This function is called by:
  7513 ;;		_timer1_int_handler
  7514 ;; This function uses a non-reentrant model
  7515 ;;
  7516                           
  7517                           	psect	text49
  7518  001BA2                     __ptext49:
  7519                           	opt stack 0
  7520  001BA2                     _ReadTimer1:
  7521                           	opt stack 18
  7522                           
  7523                           ;incstack = 0
  7524  001BA2  CFCE F003          	movff	4046,ReadTimer1@timer	;volatile
  7525  001BA6  CFCF F004          	movff	4047,ReadTimer1@timer+1	;volatile
  7526  001BAA  C003  F001         	movff	ReadTimer1@timer,?_ReadTimer1
  7527  001BAE  C004  F002         	movff	ReadTimer1@timer+1,?_ReadTimer1+1
  7528  001BB2  0012               	return	
  7529  001BB4                     __end_of_ReadTimer1:
  7530                           	opt stack 0
  7531                           pclatu	equ	0xFFB
  7532                           pclath	equ	0xFFA
  7533                           tblptru	equ	0xFF8
  7534                           tblptrh	equ	0xFF7
  7535                           tblptrl	equ	0xFF6
  7536                           tablat	equ	0xFF5
  7537                           prodh	equ	0xFF4
  7538                           prodl	equ	0xFF3
  7539                           intcon	equ	0xFF2
  7540                           postinc0	equ	0xFEE
  7541                           fsr0h	equ	0xFEA
  7542                           fsr0l	equ	0xFE9
  7543                           wreg	equ	0xFE8
  7544                           indf1	equ	0xFE7
  7545                           fsr1h	equ	0xFE2
  7546                           fsr1l	equ	0xFE1
  7547                           bsr	equ	0xFE0
  7548                           indf2	equ	0xFDF
  7549                           postinc2	equ	0xFDE
  7550                           postdec2	equ	0xFDD
  7551                           fsr2h	equ	0xFDA
  7552                           fsr2l	equ	0xFD9
  7553                           status	equ	0xFD8
  7554                           
  7555 ;; *************** function _InterruptHandlerHigh *****************
  7556 ;; Defined at:
  7557 ;;		line 86 in file "../src/interrupts.c"
  7558 ;; Parameters:    Size  Location     Type
  7559 ;;		None
  7560 ;; Auto vars:     Size  Location     Type
  7561 ;;		None
  7562 ;; Return value:  Size  Location     Type
  7563 ;;		None               void
  7564 ;; Registers used:
  7565 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7566 ;; Tracked objects:
  7567 ;;		On entry : 0/0
  7568 ;;		On exit  : 0/0
  7569 ;;		Unchanged: 0/0
  7570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7573 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7574 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7575 ;;Total ram usage:       14 bytes
  7576 ;; Hardware stack levels used:    1
  7577 ;; Hardware stack levels required when called:    4
  7578 ;; This function calls:
  7579 ;;		_SleepIfOkay
  7580 ;;		_i2c_int_handler
  7581 ;;		_timer0_int_handler
  7582 ;; This function is called by:
  7583 ;;		Interrupt level 2
  7584 ;; This function uses a non-reentrant model
  7585 ;;
  7586                           
  7587                           	psect	intcode
  7588  000008                     __pintcode:
  7589                           	opt stack 0
  7590  000008                     _InterruptHandlerHigh:
  7591                           	opt stack 16
  7592                           
  7593                           ;incstack = 0
  7594  000008  CFFA F084          	movff	pclath,??_InterruptHandlerHigh
  7595  00000C  CFFB F085          	movff	pclatu,??_InterruptHandlerHigh+1
  7596  000010  CFE9 F086          	movff	fsr0l,??_InterruptHandlerHigh+2
  7597  000014  EF68  F009         	goto	int_func
  7598                           pclatu	equ	0xFFB
  7599                           pclath	equ	0xFFA
  7600                           tblptru	equ	0xFF8
  7601                           tblptrh	equ	0xFF7
  7602                           tblptrl	equ	0xFF6
  7603                           tablat	equ	0xFF5
  7604                           prodh	equ	0xFF4
  7605                           prodl	equ	0xFF3
  7606                           intcon	equ	0xFF2
  7607                           postinc0	equ	0xFEE
