

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6591  000982                     i1l3829:
  6592                           
  6593                           ;my_uart.c: 177: else
  6594                           ;my_uart.c: 178: {
  6595                           ;my_uart.c: 179: blip3();
  6596  000982  ECA7  F00D         	call	i1_blip3	;wreg free
  6597  000986                     i1l3831:
  6598                           
  6599                           ;my_uart.c: 180: }
  6600                           ;my_uart.c: 182: received_counter++;
  6601  000986  2A4E               	incf	uart_receive_interrupt_handler@received_counter,f,c
  6602                           
  6603                           ;my_uart.c: 183: error = 0;
  6604  000988  0E00               	movlw	0
  6605  00098A  6E4C               	movwf	uart_receive_interrupt_handler@error,c
  6606  00098C  0012               	return	
  6607  00098E                     __end_of_uart_receive_interrupt_handler:
  6608                           	opt stack 0
  6609                           pclatu	equ	0xFFB
  6610                           pclath	equ	0xFFA
  6611                           tblptru	equ	0xFF8
  6612                           tblptrh	equ	0xFF7
  6613                           tblptrl	equ	0xFF6
  6614                           tablat	equ	0xFF5
  6615                           prodh	equ	0xFF4
  6616                           prodl	equ	0xFF3
  6617                           intcon	equ	0xFF2
  6618                           postinc0	equ	0xFEE
  6619                           fsr0h	equ	0xFEA
  6620                           fsr0l	equ	0xFE9
  6621                           wreg	equ	0xFE8
  6622                           indf1	equ	0xFE7
  6623                           fsr1h	equ	0xFE2
  6624                           fsr1l	equ	0xFE1
  6625                           bsr	equ	0xFE0
  6626                           indf2	equ	0xFDF
  6627                           postinc2	equ	0xFDE
  6628                           postdec2	equ	0xFDD
  6629                           fsr2h	equ	0xFDA
  6630                           fsr2l	equ	0xFD9
  6631                           status	equ	0xFD8
  6632                           
  6633 ;; *************** function i1_blip3 *****************
  6634 ;; Defined at:
  6635 ;;		line 32 in file "../src/debug.c"
  6636 ;; Parameters:    Size  Location     Type
  6637 ;;		None
  6638 ;; Auto vars:     Size  Location     Type
  6639 ;;		None
  6640 ;; Return value:  Size  Location     Type
  6641 ;;		None               void
  6642 ;; Registers used:
  6643 ;;		None
  6644 ;; Tracked objects:
  6645 ;;		On entry : 0/0
  6646 ;;		On exit  : 0/0
  6647 ;;		Unchanged: 0/0
  6648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6653 ;;Total ram usage:        0 bytes
  6654 ;; Hardware stack levels used:    1
  6655 ;; Hardware stack levels required when called:    5
  6656 ;; This function calls:
  6657 ;;		Nothing
  6658 ;; This function is called by:
  6659 ;;		_uart_receive_interrupt_handler
  6660 ;; This function uses a non-reentrant model
  6661 ;;
  6662                           
  6663                           	psect	text41
  6664  001B4E                     __ptext41:
  6665                           	opt stack 0
  6666  001B4E                     i1_blip3:
  6667                           	opt stack 18
  6668                           
  6669                           ;debug.c: 34: LATDbits.LD6 = 0;
  6670                           
  6671                           ;incstack = 0
  6672  001B4E  9C8C               	bcf	3980,6,c	;volatile
  6673                           
  6674                           ;debug.c: 35: LATDbits.LD6 = 1;
  6675  001B50  8C8C               	bsf	3980,6,c	;volatile
  6676                           
  6677                           ;debug.c: 36: LATDbits.LD6 = 0;
  6678  001B52  9C8C               	bcf	3980,6,c	;volatile
  6679  001B54  0012               	return	
  6680  001B56                     __end_ofi1_blip3:
  6681                           	opt stack 0
  6682                           pclatu	equ	0xFFB
  6683                           pclath	equ	0xFFA
  6684                           tblptru	equ	0xFF8
  6685                           tblptrh	equ	0xFF7
  6686                           tblptrl	equ	0xFF6
  6687                           tablat	equ	0xFF5
  6688                           prodh	equ	0xFF4
  6689                           prodl	equ	0xFF3
  6690                           intcon	equ	0xFF2
  6691                           postinc0	equ	0xFEE
  6692                           fsr0h	equ	0xFEA
  6693                           fsr0l	equ	0xFE9
  6694                           wreg	equ	0xFE8
  6695                           indf1	equ	0xFE7
  6696                           fsr1h	equ	0xFE2
  6697                           fsr1l	equ	0xFE1
  6698                           bsr	equ	0xFE0
  6699                           indf2	equ	0xFDF
  6700                           postinc2	equ	0xFDE
  6701                           postdec2	equ	0xFDD
  6702                           fsr2h	equ	0xFDA
  6703                           fsr2l	equ	0xFD9
  6704                           status	equ	0xFD8
  6705                           
  6706 ;; *************** function i1_blip2 *****************
  6707 ;; Defined at:
  6708 ;;		line 25 in file "../src/debug.c"
  6709 ;; Parameters:    Size  Location     Type
  6710 ;;		None
  6711 ;; Auto vars:     Size  Location     Type
  6712 ;;		None
  6713 ;; Return value:  Size  Location     Type
  6714 ;;		None               void
  6715 ;; Registers used:
  6716 ;;		None
  6717 ;; Tracked objects:
  6718 ;;		On entry : 0/0
  6719 ;;		On exit  : 0/0
  6720 ;;		Unchanged: 0/0
  6721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6726 ;;Total ram usage:        0 bytes
  6727 ;; Hardware stack levels used:    1
  6728 ;; Hardware stack levels required when called:    5
  6729 ;; This function calls:
  6730 ;;		Nothing
  6731 ;; This function is called by:
  6732 ;;		_uart_receive_interrupt_handler
  6733 ;; This function uses a non-reentrant model
  6734 ;;
  6735                           
  6736                           	psect	text42
  6737  001B56                     __ptext42:
  6738                           	opt stack 0
  6739  001B56                     i1_blip2:
  6740                           	opt stack 18
  6741                           
  6742                           ;debug.c: 27: LATDbits.LD5 = 0;
  6743                           
  6744                           ;incstack = 0
  6745  001B56  9A8C               	bcf	3980,5,c	;volatile
  6746                           
  6747                           ;debug.c: 28: LATDbits.LD5 = 1;
  6748  001B58  8A8C               	bsf	3980,5,c	;volatile
  6749                           
  6750                           ;debug.c: 29: LATDbits.LD5 = 0;
  6751  001B5A  9A8C               	bcf	3980,5,c	;volatile
  6752  001B5C  0012               	return	
  6753  001B5E                     __end_ofi1_blip2:
  6754                           	opt stack 0
  6755                           pclatu	equ	0xFFB
  6756                           pclath	equ	0xFFA
  6757                           tblptru	equ	0xFF8
  6758                           tblptrh	equ	0xFF7
  6759                           tblptrl	equ	0xFF6
  6760                           tablat	equ	0xFF5
  6761                           prodh	equ	0xFF4
  6762                           prodl	equ	0xFF3
  6763                           intcon	equ	0xFF2
  6764                           postinc0	equ	0xFEE
  6765                           fsr0h	equ	0xFEA
  6766                           fsr0l	equ	0xFE9
  6767                           wreg	equ	0xFE8
  6768                           indf1	equ	0xFE7
  6769                           fsr1h	equ	0xFE2
  6770                           fsr1l	equ	0xFE1
  6771                           bsr	equ	0xFE0
  6772                           indf2	equ	0xFDF
  6773                           postinc2	equ	0xFDE
  6774                           postdec2	equ	0xFDD
  6775                           fsr2h	equ	0xFDA
  6776                           fsr2l	equ	0xFD9
  6777                           status	equ	0xFD8
  6778                           
  6779 ;; *************** function i1_blip1 *****************
  6780 ;; Defined at:
  6781 ;;		line 18 in file "../src/debug.c"
  6782 ;; Parameters:    Size  Location     Type
  6783 ;;		None
  6784 ;; Auto vars:     Size  Location     Type
  6785 ;;		None
  6786 ;; Return value:  Size  Location     Type
  6787 ;;		None               void
  6788 ;; Registers used:
  6789 ;;		None
  6790 ;; Tracked objects:
  6791 ;;		On entry : 0/0
  6792 ;;		On exit  : 0/0
  6793 ;;		Unchanged: 0/0
  6794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6799 ;;Total ram usage:        0 bytes
  6800 ;; Hardware stack levels used:    1
  6801 ;; Hardware stack levels required when called:    5
  6802 ;; This function calls:
  6803 ;;		Nothing
  6804 ;; This function is called by:
  6805 ;;		_uart_receive_interrupt_handler
  6806 ;; This function uses a non-reentrant model
  6807 ;;
  6808                           
  6809                           	psect	text43
  6810  001B5E                     __ptext43:
  6811                           	opt stack 0
  6812  001B5E                     i1_blip1:
  6813                           	opt stack 18
  6814                           
  6815                           ;debug.c: 20: LATDbits.LD4 = 0;
  6816                           
  6817                           ;incstack = 0
  6818  001B5E  988C               	bcf	3980,4,c	;volatile
  6819                           
  6820                           ;debug.c: 21: LATDbits.LD4 = 1;
  6821  001B60  888C               	bsf	3980,4,c	;volatile
  6822                           
  6823                           ;debug.c: 22: LATDbits.LD4 = 0;
  6824  001B62  988C               	bcf	3980,4,c	;volatile
  6825  001B64  0012               	return	
