

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5982  0007A6  504D               	movf	uart_receive_interrupt_handler@index,w,c
  5983  0007A8  0D01               	mullw	1
  5984  0007AA  0100               	movlb	0	; () banked
  5985  0007AC  0EA7               	movlw	low uart_receive_interrupt_handler@frame
  5986  0007AE  24F3               	addwf	prodl,w,c
  5987  0007B0  6ED9               	movwf	fsr2l,c
  5988  0007B2  0100               	movlb	0	; () banked
  5989  0007B4  0E00               	movlw	high uart_receive_interrupt_handler@frame
  5990  0007B6  20F4               	addwfc	prodh,w,c
  5991  0007B8  6EDA               	movwf	fsr2h,c
  5992  0007BA  CFAF FFDF          	movff	4015,indf2	;volatile
  5993                           
  5994                           ; BSR set to: 0
  5995                           ;my_uart.c: 74: }
  5996                           ;my_uart.c: 75: if( index == 0 )
  5997                           
  5998                           ; BSR set to: 0
  5999                           ;my_uart.c: 72: {
  6000  0007BE  664D               	tstfsz	uart_receive_interrupt_handler@index,c
  6001  0007C0  D019               	goto	i1l2754
  6002                           
  6003                           ; BSR set to: 0
  6004                           ;my_uart.c: 76: {
  6005                           ;my_uart.c: 77: if( frame[0] != 0xff )
  6006  0007C2  0100               	movlb	0	; () banked
  6007  0007C4  29A7               	incf	uart_receive_interrupt_handler@frame& (0+255),w,b
  6008  0007C6  B4D8               	btfsc	status,2,c
  6009  0007C8  D012               	goto	i1l2752
  6010                           
  6011                           ; BSR set to: 0
  6012                           ;my_uart.c: 78: {
  6013                           ;my_uart.c: 79: if( !start_byte_bad )
  6014  0007CA  664F               	tstfsz	uart_receive_interrupt_handler@start_byte_bad,c
  6015  0007CC  D00D               	goto	i1l2746
  6016                           
  6017                           ; BSR set to: 0
  6018                           ;my_uart.c: 80: {
  6019                           ;my_uart.c: 81: start_byte_bad = 1;
  6020  0007CE  0E01               	movlw	1
  6021  0007D0  6E4F               	movwf	uart_receive_interrupt_handler@start_byte_bad,c
  6022                           
  6023                           ; BSR set to: 0
  6024                           ;my_uart.c: 82: unsigned char bad_start_id = received_counter;
  6025  0007D2  C04E  F032         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_start_id
  6026                           
  6027                           ; BSR set to: 0
  6028                           ;my_uart.c: 83: ToMainLow_sendmsg(1,34,(void *)&bad_start_id);
  6029  0007D6  0E22               	movlw	34
  6030  0007D8  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6031  0007DA  0E00               	movlw	high uart_receive_interrupt_handler@bad_start_id
  6032  0007DC  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6033  0007DE  0E32               	movlw	low uart_receive_interrupt_handler@bad_start_id
  6034  0007E0  6E18               	movwf	ToMainLow_sendmsg@data,c
  6035  0007E2  0E01               	movlw	1
  6036  0007E4  EC8E  F00C         	call	_ToMainLow_sendmsg
  6037  0007E8                     i1l2746:
  6038                           
  6039                           ;my_uart.c: 85: }
  6040                           ;my_uart.c: 86: index = 0;
  6041  0007E8  0E00               	movlw	0
  6042  0007EA  6E4D               	movwf	uart_receive_interrupt_handler@index,c
  6043  0007EC  0012               	return	
  6044  0007EE                     i1l2752:
  6045                           
  6046                           ;my_uart.c: 89: else
  6047                           ;my_uart.c: 90: {
  6048                           ;my_uart.c: 91: start_byte_bad = 0;
  6049  0007EE  0E00               	movlw	0
  6050  0007F0  6E4F               	movwf	uart_receive_interrupt_handler@start_byte_bad,c
  6051  0007F2  D017               	goto	i1l2766
  6052  0007F4                     i1l2754:
  6053                           
  6054                           ;my_uart.c: 94: else if( index >= (14 + 2 + 2) - 1 )
  6055  0007F4  0E10               	movlw	16
  6056  0007F6  644D               	cpfsgt	uart_receive_interrupt_handler@index,c
  6057  0007F8  D014               	goto	i1l2766
  6058                           
  6059                           ;my_uart.c: 95: {
  6060                           ;my_uart.c: 96: if( frame[(14 + 2 + 2) - 1] != 0xfe )
  6061  0007FA  0100               	movlb	0	; () banked
  6062  0007FC  51B8               	movf	(uart_receive_interrupt_handler@frame+17)& (0+255),w,b
  6063  0007FE  0AFE               	xorlw	254
  6064  000800  B4D8               	btfsc	status,2,c
  6065  000802  D00F               	goto	i1l2766
  6066                           
  6067                           ; BSR set to: 0
  6068                           ;my_uart.c: 97: {
  6069                           ;my_uart.c: 99: index = 0;
  6070  000804  0E00               	movlw	0
  6071  000806  6E4D               	movwf	uart_receive_interrupt_handler@index,c
  6072                           
  6073                           ; BSR set to: 0
  6074                           ;my_uart.c: 102: unsigned char bad_end_id = received_counter;
  6075  000808  C04E  F033         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_end_id
  6076                           
  6077                           ; BSR set to: 0
  6078                           ;my_uart.c: 103: ToMainLow_sendmsg(1,35,(void *)&bad_end_id);
  6079  00080C  0E23               	movlw	35
  6080  00080E  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6081  000810  0E00               	movlw	high uart_receive_interrupt_handler@bad_end_id
  6082  000812  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6083  000814  0E33               	movlw	low uart_receive_interrupt_handler@bad_end_id
  6084  000816  6E18               	movwf	ToMainLow_sendmsg@data,c
  6085  000818  0E01               	movlw	1
  6086  00081A  EC8E  F00C         	call	_ToMainLow_sendmsg
  6087                           
  6088                           ;my_uart.c: 104: error = 1;
  6089  00081E  0E01               	movlw	1
  6090  000820  6E4C               	movwf	uart_receive_interrupt_handler@error,c
  6091  000822                     i1l2766:
  6092                           
  6093                           ;my_uart.c: 105: }
  6094                           ;my_uart.c: 106: }
  6095                           ;my_uart.c: 107: index++;
  6096  000822  2A4D               	incf	uart_receive_interrupt_handler@index,f,c
  6097  000824                     i1l2768:
  6098                           
  6099                           ;my_uart.c: 108: }
  6100                           ;my_uart.c: 110: if( index >= (14 + 2 + 2) )
  6101  000824  0E11               	movlw	17
  6102  000826  644D               	cpfsgt	uart_receive_interrupt_handler@index,c
  6103  000828  0012               	return	
  6104                           
  6105                           ;my_uart.c: 111: {
  6106                           ;my_uart.c: 112: blip2();
  6107  00082A  EC16  F00D         	call	i1_blip2	;wreg free
  6108                           
  6109                           ;my_uart.c: 113: index = 0;
  6110  00082E  0E00               	movlw	0
  6111  000830  6E4D               	movwf	uart_receive_interrupt_handler@index,c
  6112                           
  6113                           ;my_uart.c: 115: if( received_counter != frame[1] )
  6114  000832  0100               	movlb	0	; () banked
  6115  000834  51A8               	movf	(uart_receive_interrupt_handler@frame+1)& (0+255),w,b
  6116  000836  184E               	xorwf	uart_receive_interrupt_handler@received_counter,w,c
  6117  000838  B4D8               	btfsc	status,2,c
  6118  00083A  D011               	goto	i1l2784
  6119                           
  6120                           ; BSR set to: 0
  6121                           ;my_uart.c: 116: {
  6122                           ;my_uart.c: 118: unsigned char bad_counter_id[2];
  6123                           ;my_uart.c: 119: bad_counter_id[0] = received_counter;
  6124  00083C  C04E  F030         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_counter_id
  6125                           
  6126                           ;my_uart.c: 120: bad_counter_id[1] = frame[1];
  6127  000840  C0A8  F031         	movff	uart_receive_interrupt_handler@frame+1,uart_receive_interrupt_handler@bad_counter
      +                          _id+1
  6128                           
  6129                           ; BSR set to: 0
  6130                           ;my_uart.c: 121: ToMainLow_sendmsg(2,33,(void *)&bad_counter_id);
  6131  000844  0E21               	movlw	33
  6132  000846  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6133  000848  0E00               	movlw	high uart_receive_interrupt_handler@bad_counter_id
  6134  00084A  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6135  00084C  0E30               	movlw	low uart_receive_interrupt_handler@bad_counter_id
  6136  00084E  6E18               	movwf	ToMainLow_sendmsg@data,c
  6137  000850  0E02               	movlw	2
  6138  000852  EC8E  F00C         	call	_ToMainLow_sendmsg
  6139                           
  6140                           ;my_uart.c: 124: received_counter = frame[1];
  6141  000856  C0A8  F04E         	movff	uart_receive_interrupt_handler@frame+1,uart_receive_interrupt_handler@received_co
      +                          unter
  6142                           
  6143                           ;my_uart.c: 126: error = 1;
  6144  00085A  0E01               	movlw	1
  6145  00085C  6E4C               	movwf	uart_receive_interrupt_handler@error,c
  6146  00085E                     i1l2784:
  6147                           
  6148                           ;my_uart.c: 127: }
  6149                           ;my_uart.c: 130: unsigned char gooey_uart_center[14];
  6150                           ;my_uart.c: 131: unsigned char checksum = 0;
  6151  00085E  0E00               	movlw	0
  6152  000860  6E35               	movwf	uart_receive_interrupt_handler@checksum,c
  6153                           
  6154                           ;my_uart.c: 132: int i;
  6155                           ;my_uart.c: 133: for(i = 0; i < 14; i++)
  6156  000862  0E00               	movlw	0
  6157  000864  6E37               	movwf	uart_receive_interrupt_handler@i+1,c
  6158  000866  0E00               	movlw	0
  6159  000868  6E36               	movwf	uart_receive_interrupt_handler@i,c
  6160  00086A  5037               	movf	uart_receive_interrupt_handler@i+1,w,c
  6161  00086C  0A80               	xorlw	128
  6162  00086E  0F80               	addlw	-128
  6163  000870  0E0E               	movlw	14
  6164  000872  B4D8               	btfsc	status,2,c
  6165  000874  5C36               	subwf	uart_receive_interrupt_handler@i,w,c
  6166  000876  B0D8               	btfsc	status,0,c
  6167  000878  D021               	goto	i1l2800
  6168                           
  6169                           ;my_uart.c: 134: {
  6170                           ;my_uart.c: 135: gooey_uart_center[i] = frame[i+2];
  6171  00087A  0E02               	movlw	2
  6172  00087C  2436               	addwf	uart_receive_interrupt_handler@i,w,c
  6173  00087E  6E1B               	movwf	??_uart_receive_interrupt_handler& (0+255),c
  6174  000880  0E00               	movlw	0
  6175  000882  2037               	addwfc	uart_receive_interrupt_handler@i+1,w,c
  6176  000884  6E1C               	movwf	(??_uart_receive_interrupt_handler+1)& (0+255),c
  6177  000886  0100               	movlb	0	; () banked
  6178  000888  0EA7               	movlw	low uart_receive_interrupt_handler@frame
  6179  00088A  241B               	addwf	??_uart_receive_interrupt_handler,w,c
  6180  00088C  6ED9               	movwf	fsr2l,c
  6181  00088E  0100               	movlb	0	; () banked
  6182  000890  0E00               	movlw	high uart_receive_interrupt_handler@frame
  6183  000892  201C               	addwfc	??_uart_receive_interrupt_handler+1,w,c
  6184  000894  6EDA               	movwf	fsr2h,c
  6185  000896  0E1D               	movlw	low uart_receive_interrupt_handler@gooey_uart_center
  6186  000898  2436               	addwf	uart_receive_interrupt_handler@i,w,c
  6187  00089A  6EE1               	movwf	fsr1l,c
  6188  00089C  0E00               	movlw	high uart_receive_interrupt_handler@gooey_uart_center
  6189  00089E  2037               	addwfc	uart_receive_interrupt_handler@i+1,w,c
  6190  0008A0  6EE2               	movwf	fsr1h,c
  6191  0008A2  CFDF FFE7          	movff	indf2,indf1
  6192                           
  6193                           ; BSR set to: 0
  6194                           ;my_uart.c: 136: checksum ^= gooey_uart_center[i];
  6195  0008A6  0E1D               	movlw	low uart_receive_interrupt_handler@gooey_uart_center
  6196  0008A8  2436               	addwf	uart_receive_interrupt_handler@i,w,c
  6197  0008AA  6ED9               	movwf	fsr2l,c
  6198  0008AC  0E00               	movlw	high uart_receive_interrupt_handler@gooey_uart_center
  6199  0008AE  2037               	addwfc	uart_receive_interrupt_handler@i+1,w,c
