

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  7377                           status	equ	0xFD8
  7378                           
  7379 ;; *************** function _ReadTimer1 *****************
  7380 ;; Defined at:
  7381 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1read.c"
  7382 ;; Parameters:    Size  Location     Type
  7383 ;;		None
  7384 ;; Auto vars:     Size  Location     Type
  7385 ;;  timer           2    2[COMRAM] struct Timers
  7386 ;; Return value:  Size  Location     Type
  7387 ;;                  2    0[COMRAM] unsigned int 
  7388 ;; Registers used:
  7389 ;;		None
  7390 ;; Tracked objects:
  7391 ;;		On entry : 0/0
  7392 ;;		On exit  : 0/0
  7393 ;;		Unchanged: 0/0
  7394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7396 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7398 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7399 ;;Total ram usage:        4 bytes
  7400 ;; Hardware stack levels used:    1
  7401 ;; Hardware stack levels required when called:    5
  7402 ;; This function calls:
  7403 ;;		Nothing
  7404 ;; This function is called by:
  7405 ;;		_timer1_int_handler
  7406 ;; This function uses a non-reentrant model
  7407 ;;
  7408                           
  7409                           	psect	text50
  7410  0019D0                     __ptext50:
  7411                           	opt stack 0
  7412  0019D0                     _ReadTimer1:
  7413                           	opt stack 19
  7414                           
  7415                           ;incstack = 0
  7416  0019D0  CFCE F003          	movff	4046,ReadTimer1@timer	;volatile
  7417  0019D4  CFCF F004          	movff	4047,ReadTimer1@timer+1	;volatile
  7418  0019D8  C003  F001         	movff	ReadTimer1@timer,?_ReadTimer1
  7419  0019DC  C004  F002         	movff	ReadTimer1@timer+1,?_ReadTimer1+1
  7420  0019E0  0012               	return	
  7421  0019E2                     __end_of_ReadTimer1:
  7422                           	opt stack 0
  7423                           pclatu	equ	0xFFB
  7424                           pclath	equ	0xFFA
  7425                           tblptru	equ	0xFF8
  7426                           tblptrh	equ	0xFF7
  7427                           tblptrl	equ	0xFF6
  7428                           tablat	equ	0xFF5
  7429                           prodh	equ	0xFF4
  7430                           prodl	equ	0xFF3
  7431                           intcon	equ	0xFF2
  7432                           postinc0	equ	0xFEE
  7433                           fsr0h	equ	0xFEA
  7434                           fsr0l	equ	0xFE9
  7435                           wreg	equ	0xFE8
  7436                           indf1	equ	0xFE7
  7437                           postinc1	equ	0xFE6
  7438                           postdec1	equ	0xFE5
  7439                           fsr1h	equ	0xFE2
  7440                           fsr1l	equ	0xFE1
  7441                           bsr	equ	0xFE0
  7442                           indf2	equ	0xFDF
  7443                           postinc2	equ	0xFDE
  7444                           postdec2	equ	0xFDD
  7445                           fsr2h	equ	0xFDA
  7446                           fsr2l	equ	0xFD9
  7447                           status	equ	0xFD8
  7448                           
  7449 ;; *************** function _InterruptHandlerHigh *****************
  7450 ;; Defined at:
  7451 ;;		line 86 in file "../src/interrupts.c"
  7452 ;; Parameters:    Size  Location     Type
  7453 ;;		None
  7454 ;; Auto vars:     Size  Location     Type
  7455 ;;		None
  7456 ;; Return value:  Size  Location     Type
  7457 ;;		None               void
  7458 ;; Registers used:
  7459 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7460 ;; Tracked objects:
  7461 ;;		On entry : 0/0
  7462 ;;		On exit  : 0/0
  7463 ;;		Unchanged: 0/0
  7464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7467 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7468 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7469 ;;Total ram usage:       14 bytes
  7470 ;; Hardware stack levels used:    1
  7471 ;; Hardware stack levels required when called:    4
  7472 ;; This function calls:
  7473 ;;		_SleepIfOkay
  7474 ;;		_i2c_int_handler
  7475 ;;		_timer0_int_handler
  7476 ;; This function is called by:
  7477 ;;		Interrupt level 2
  7478 ;; This function uses a non-reentrant model
  7479 ;;
  7480                           
  7481                           	psect	intcode
  7482  000008                     __pintcode:
  7483                           	opt stack 0
  7484  000008                     _InterruptHandlerHigh:
  7485                           	opt stack 17
  7486                           
  7487                           ;incstack = 0
  7488  000008  CFFA F084          	movff	pclath,??_InterruptHandlerHigh
  7489  00000C  CFFB F085          	movff	pclatu,??_InterruptHandlerHigh+1
  7490  000010  CFE9 F086          	movff	fsr0l,??_InterruptHandlerHigh+2
  7491  000014  EF7B  F008         	goto	int_func
  7492                           pclatu	equ	0xFFB
  7493                           pclath	equ	0xFFA
  7494                           tblptru	equ	0xFF8
  7495                           tblptrh	equ	0xFF7
  7496                           tblptrl	equ	0xFF6
  7497                           tablat	equ	0xFF5
  7498                           prodh	equ	0xFF4
  7499                           prodl	equ	0xFF3
  7500                           intcon	equ	0xFF2
  7501                           postinc0	equ	0xFEE
  7502                           fsr0h	equ	0xFEA
  7503                           fsr0l	equ	0xFE9
  7504                           wreg	equ	0xFE8
  7505                           indf1	equ	0xFE7
  7506                           postinc1	equ	0xFE6
  7507                           postdec1	equ	0xFE5
  7508                           fsr1h	equ	0xFE2
  7509                           fsr1l	equ	0xFE1
  7510                           bsr	equ	0xFE0
  7511                           indf2	equ	0xFDF
  7512                           postinc2	equ	0xFDE
  7513                           postdec2	equ	0xFDD
  7514                           fsr2h	equ	0xFDA
  7515                           fsr2l	equ	0xFD9
  7516                           status	equ	0xFD8
  7517                           
  7518                           	psect	intcode_body
  7519  0010F6                     __pintcode_body:
  7520                           	opt stack 17
  7521  0010F6                     int_func:
  7522                           	opt stack 17
  7523  0010F6  CFEA F087          	movff	fsr0h,??_InterruptHandlerHigh+3
  7524  0010FA  CFE1 F088          	movff	fsr1l,??_InterruptHandlerHigh+4
  7525  0010FE  CFE2 F089          	movff	fsr1h,??_InterruptHandlerHigh+5
  7526  001102  CFD9 F08A          	movff	fsr2l,??_InterruptHandlerHigh+6
  7527  001106  CFDA F08B          	movff	fsr2h,??_InterruptHandlerHigh+7
  7528  00110A  CFF3 F08C          	movff	prodl,??_InterruptHandlerHigh+8
  7529  00110E  CFF4 F08D          	movff	prodh,??_InterruptHandlerHigh+9
  7530  001112  CFF6 F08E          	movff	tblptrl,??_InterruptHandlerHigh+10
  7531  001116  CFF7 F08F          	movff	tblptrh,??_InterruptHandlerHigh+11
  7532  00111A  CFF8 F090          	movff	tblptru,??_InterruptHandlerHigh+12
  7533  00111E  CFF5 F091          	movff	tablat,??_InterruptHandlerHigh+13
  7534                           
  7535                           ;interrupts.c: 91: if (PIR1bits.SSPIF) {
  7536  001122  A69E               	btfss	3998,3,c	;volatile
  7537  001124  D003               	goto	i2l3956
  7538                           
  7539                           ;interrupts.c: 93: PIR1bits.SSPIF = 0;
  7540  001126  969E               	bcf	3998,3,c	;volatile
  7541                           
  7542                           ;interrupts.c: 98: i2c_int_handler();
  7543  001128  EC62  F000         	call	_i2c_int_handler	;wreg free
  7544  00112C                     i2l3956:
  7545                           
  7546                           ;interrupts.c: 99: }
  7547                           ;interrupts.c: 102: if (INTCONbits.TMR0IF) {
  7548  00112C  A4F2               	btfss	intcon,2,c	;volatile
  7549  00112E  D003               	goto	i2l3962
  7550                           
  7551                           ;interrupts.c: 103: INTCONbits.TMR0IF = 0;
  7552  001130  94F2               	bcf	intcon,2,c	;volatile
  7553                           
  7554                           ;interrupts.c: 108: timer0_int_handler();
  7555  001132  EC32  F009         	call	_timer0_int_handler	;wreg free
  7556  001136                     i2l3962:
  7557                           
  7558                           ;interrupts.c: 109: }
  7559                           ;interrupts.c: 118: SleepIfOkay();
  7560  001136  EC2C  F00A         	call	_SleepIfOkay	;wreg free
  7561  00113A  C091  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  7562  00113E  C090  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  7563  001142  C08F  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  7564  001146  C08E  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  7565  00114A  C08D  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  7566  00114E  C08C  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  7567  001152  C08B  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  7568  001156  C08A  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  7569  00115A  C089  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  7570  00115E  C088  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  7571  001162  C087  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  7572  001166  C086  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  7573  00116A  C085  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  7574  00116E  C084  FFFA         	movff	??_InterruptHandlerHigh,pclath
  7575  001172  0011               	retfie		f
  7576  001174                     __end_of_InterruptHandlerHigh:
  7577                           	opt stack 0
  7578                           pclatu	equ	0xFFB
  7579                           pclath	equ	0xFFA
  7580                           tblptru	equ	0xFF8
  7581                           tblptrh	equ	0xFF7
  7582                           tblptrl	equ	0xFF6
  7583                           tablat	equ	0xFF5
  7584                           prodh	equ	0xFF4
  7585                           prodl	equ	0xFF3
  7586                           intcon	equ	0xFF2
  7587                           postinc0	equ	0xFEE
  7588                           fsr0h	equ	0xFEA
  7589                           fsr0l	equ	0xFE9
  7590                           wreg	equ	0xFE8
  7591                           indf1	equ	0xFE7
  7592                           postinc1	equ	0xFE6
  7593                           postdec1	equ	0xFE5
  7594                           fsr1h	equ	0xFE2
  7595                           fsr1l	equ	0xFE1
  7596                           bsr	equ	0xFE0
  7597                           indf2	equ	0xFDF
  7598                           postinc2	equ	0xFDE
  7599                           postdec2	equ	0xFDD
  7600                           fsr2h	equ	0xFDA
  7601                           fsr2l	equ	0xFD9
  7602                           status	equ	0xFD8
  7603                           
  7604 ;; *************** function _timer0_int_handler *****************
  7605 ;; Defined at:
  7606 ;;		line 16 in file "../src/user_interrupts.c"
  7607 ;; Parameters:    Size  Location     Type
  7608 ;;		None
  7609 ;; Auto vars:     Size  Location     Type
  7610 ;;  val             2   33[BANK0 ] unsigned int 
  7611 ;;  msgtype         2   31[BANK0 ] int 
  7612 ;;  length          2   29[BANK0 ] int 
  7613 ;; Return value:  Size  Location     Type
  7614 ;;		None               void
  7615 ;; Registers used:
  7616 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7617 ;; Tracked objects:
  7618 ;;		On entry : 0/0
  7619 ;;		On exit  : 0/0
  7620 ;;		Unchanged: 0/0
  7621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7623 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
