

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 20:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  7439  00039C  EE20 F022          	lfsr	2,34
  7440  0003A0  0100               	movlb	0	; () banked
  7441  0003A2  51D3               	movf	_ic_ptr& (0+255),w,b
  7442  0003A4  26D9               	addwf	fsr2l,f,c
  7443  0003A6  0100               	movlb	0	; () banked
  7444  0003A8  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7445  0003AA  22DA               	addwfc	fsr2h,f,c
  7446  0003AC  0E06               	movlw	6
  7447  0003AE  6EDF               	movwf	indf2,c
  7448                           
  7449                           ;my_i2c.c: 222: ic_ptr->status = 0x5;
  7450  0003B0  0100               	movlb	0	; () banked
  7451  0003B2  EE20 F021          	lfsr	2,33
  7452  0003B6  0100               	movlb	0	; () banked
  7453  0003B8  51D3               	movf	_ic_ptr& (0+255),w,b
  7454  0003BA  26D9               	addwf	fsr2l,f,c
  7455  0003BC  0100               	movlb	0	; () banked
  7456  0003BE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7457  0003C0  22DA               	addwfc	fsr2h,f,c
  7458  0003C2  0E05               	movlw	5
  7459  0003C4  6EDF               	movwf	indf2,c
  7460  0003C6  D0FC               	goto	L15
  7461  0003C8                     i2l2820:
  7462                           
  7463                           ; BSR set to: 0
  7464                           ;my_i2c.c: 225: msg_ready = 1;
  7465  0003C8  0E01               	movlw	1
  7466  0003CA  0100               	movlb	0	; () banked
  7467  0003CC  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  7468                           
  7469                           ; BSR set to: 0
  7470  0003CE  D0F8               	goto	L15
  7471  0003D0                     i2l2824:
  7472                           
  7473                           ;my_i2c.c: 229: else if (data_read)
  7474  0003D0  0100               	movlb	0	; () banked
  7475  0003D2  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7476  0003D4  B4D8               	btfsc	status,2,c
  7477  0003D6  D115               	goto	i2l304
  7478                           
  7479                           ; BSR set to: 0
  7480                           ;my_i2c.c: 230: {
  7481                           ;my_i2c.c: 232: ic_ptr->event_count++;
  7482  0003D8  0100               	movlb	0	; () banked
  7483  0003DA  EE20 F020          	lfsr	2,32
  7484  0003DE  0100               	movlb	0	; () banked
  7485  0003E0  51D3               	movf	_ic_ptr& (0+255),w,b
  7486  0003E2  26D9               	addwf	fsr2l,f,c
  7487  0003E4  0100               	movlb	0	; () banked
  7488  0003E6  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7489  0003E8  22DA               	addwfc	fsr2h,f,c
  7490  0003EA  2ADF               	incf	indf2,f,c
  7491                           
  7492                           ; BSR set to: 0
  7493                           ;my_i2c.c: 233: if (SSP1STATbits.D_A == 1) {
  7494  0003EC  AAC7               	btfss	4039,5,c	;volatile
  7495  0003EE  D025               	goto	i2l333
  7496                           
  7497                           ; BSR set to: 0
  7498                           ;my_i2c.c: 234: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7499  0003F0  0100               	movlb	0	; () banked
  7500  0003F2  EE20 F00E          	lfsr	2,14
  7501  0003F6  0100               	movlb	0	; () banked
  7502  0003F8  51D3               	movf	_ic_ptr& (0+255),w,b
  7503  0003FA  26D9               	addwf	fsr2l,f,c
  7504  0003FC  0100               	movlb	0	; () banked
  7505  0003FE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7506  000400  22DA               	addwfc	fsr2h,f,c
  7507  000402  50DF               	movf	indf2,w,c
  7508  000404  0100               	movlb	0	; () banked
  7509  000406  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7510  000408  0100               	movlb	0	; () banked
  7511  00040A  5185               	movf	??_i2c_int_handler& (0+255),w,b
  7512  00040C  0D01               	mullw	1
  7513  00040E  50F3               	movf	prodl,w,c
  7514  000410  0100               	movlb	0	; () banked
  7515  000412  25D3               	addwf	_ic_ptr& (0+255),w,b
  7516  000414  6ED9               	movwf	fsr2l,c
  7517  000416  50F4               	movf	prodh,w,c
  7518  000418  0100               	movlb	0	; () banked
  7519  00041A  21D4               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7520  00041C  6EDA               	movwf	fsr2h,c
  7521  00041E  0100               	movlb	0	; () banked
  7522  000420  C08B  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  7523                           
  7524                           ; BSR set to: 0
  7525                           ;my_i2c.c: 235: ic_ptr->buflen++;
  7526  000424  0100               	movlb	0	; () banked
  7527  000426  EE20 F00E          	lfsr	2,14
  7528  00042A  0100               	movlb	0	; () banked
  7529  00042C  51D3               	movf	_ic_ptr& (0+255),w,b
  7530  00042E  26D9               	addwf	fsr2l,f,c
  7531  000430  0100               	movlb	0	; () banked
  7532  000432  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7533  000434  22DA               	addwfc	fsr2h,f,c
  7534  000436  2ADF               	incf	indf2,f,c
  7535                           
  7536                           ;my_i2c.c: 236: }
  7537  000438  D0E4               	goto	i2l304
  7538  00043A                     i2l333:
  7539                           
  7540                           ; BSR set to: 0
  7541                           ;my_i2c.c: 237: else
  7542                           ;my_i2c.c: 238: {
  7543                           ;my_i2c.c: 239: if (SSPSTATbits.R_W == 1)
  7544  00043A  A4C7               	btfss	4039,2,c	;volatile
  7545  00043C  D6B4               	goto	i2l2762
  7546                           
  7547                           ; BSR set to: 0
  7548                           ;my_i2c.c: 240: {
  7549                           ;my_i2c.c: 241: blip();
  7550  00043E  EC11  F00F         	call	i2_blip	;wreg free
  7551                           
  7552                           ;my_i2c.c: 242: ic_ptr->status = 0x8;
  7553  000442  0100               	movlb	0	; () banked
  7554  000444  EE20 F021          	lfsr	2,33
  7555  000448  0100               	movlb	0	; () banked
  7556  00044A  51D3               	movf	_ic_ptr& (0+255),w,b
  7557  00044C  26D9               	addwf	fsr2l,f,c
  7558  00044E  0100               	movlb	0	; () banked
  7559  000450  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7560  000452  22DA               	addwfc	fsr2h,f,c
  7561  000454  0E08               	movlw	8
  7562  000456  6EDF               	movwf	indf2,c
  7563                           
  7564                           ; BSR set to: 0
  7565                           ;my_i2c.c: 249: {
  7566                           ;my_i2c.c: 251: ic_ptr->outbuffer[0] = ic_ptr->buffer[0];
  7567                           
  7568                           ; BSR set to: 0
  7569                           
  7570                           ;my_i2c.c: 245: {
  7571                           ;my_i2c.c: 246: int l;
  7572                           ;my_i2c.c: 248: default:
  7573                           
  7574                           ;my_i2c.c: 244: switch( ic_ptr->buffer[0] )
  7575  000458  C0D3  FFD9         	movff	_ic_ptr,fsr2l
  7576  00045C  C0D4  FFDA         	movff	_ic_ptr+1,fsr2h
  7577  000460  0100               	movlb	0	; () banked
  7578  000462  EE10 F010          	lfsr	1,16
  7579  000466  0100               	movlb	0	; () banked
  7580  000468  51D3               	movf	_ic_ptr& (0+255),w,b
  7581  00046A  26E1               	addwf	fsr1l,f,c
  7582  00046C  0100               	movlb	0	; () banked
  7583  00046E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7584  000470  22E2               	addwfc	fsr1h,f,c
  7585  000472  CFDF FFE7          	movff	indf2,indf1
  7586                           
  7587                           ;my_i2c.c: 252: ic_ptr->outbuffer[1] = ic_ptr->buffer[1];
  7588  000476  0100               	movlb	0	; () banked
  7589  000478  EE20 F001          	lfsr	2,1
  7590  00047C  0100               	movlb	0	; () banked
  7591  00047E  51D3               	movf	_ic_ptr& (0+255),w,b
  7592  000480  26D9               	addwf	fsr2l,f,c
  7593  000482  0100               	movlb	0	; () banked
  7594  000484  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7595  000486  22DA               	addwfc	fsr2h,f,c
  7596  000488  0100               	movlb	0	; () banked
  7597  00048A  EE10 F011          	lfsr	1,17
  7598  00048E  0100               	movlb	0	; () banked
  7599  000490  51D3               	movf	_ic_ptr& (0+255),w,b
  7600  000492  26E1               	addwf	fsr1l,f,c
  7601  000494  0100               	movlb	0	; () banked
  7602  000496  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7603  000498  22E2               	addwfc	fsr1h,f,c
  7604  00049A  CFDF FFE7          	movff	indf2,indf1
  7605                           
  7606                           ;my_i2c.c: 253: ic_ptr->outbuffer[2] = ic_ptr->buffer[2];
  7607  00049E  0100               	movlb	0	; () banked
  7608  0004A0  EE20 F002          	lfsr	2,2
  7609  0004A4  0100               	movlb	0	; () banked
  7610  0004A6  51D3               	movf	_ic_ptr& (0+255),w,b
  7611  0004A8  26D9               	addwf	fsr2l,f,c
  7612  0004AA  0100               	movlb	0	; () banked
  7613  0004AC  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7614  0004AE  22DA               	addwfc	fsr2h,f,c
  7615  0004B0  0100               	movlb	0	; () banked
  7616  0004B2  EE10 F012          	lfsr	1,18
  7617  0004B6  0100               	movlb	0	; () banked
  7618  0004B8  51D3               	movf	_ic_ptr& (0+255),w,b
  7619  0004BA  26E1               	addwf	fsr1l,f,c
  7620  0004BC  0100               	movlb	0	; () banked
  7621  0004BE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7622  0004C0  22E2               	addwfc	fsr1h,f,c
  7623  0004C2  CFDF FFE7          	movff	indf2,indf1
  7624                           
  7625                           ;my_i2c.c: 254: ic_ptr->outbuffer[3] = ic_ptr->buffer[3];
  7626  0004C6  0100               	movlb	0	; () banked
  7627  0004C8  EE20 F003          	lfsr	2,3
  7628  0004CC  0100               	movlb	0	; () banked
  7629  0004CE  51D3               	movf	_ic_ptr& (0+255),w,b
  7630  0004D0  26D9               	addwf	fsr2l,f,c
  7631  0004D2  0100               	movlb	0	; () banked
  7632  0004D4  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7633  0004D6  22DA               	addwfc	fsr2h,f,c
  7634  0004D8  0100               	movlb	0	; () banked
  7635  0004DA  EE10 F013          	lfsr	1,19
  7636  0004DE  0100               	movlb	0	; () banked
  7637  0004E0  51D3               	movf	_ic_ptr& (0+255),w,b
  7638  0004E2  26E1               	addwf	fsr1l,f,c
  7639  0004E4  0100               	movlb	0	; () banked
  7640  0004E6  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7641  0004E8  22E2               	addwfc	fsr1h,f,c
  7642  0004EA  CFDF FFE7          	movff	indf2,indf1
  7643                           
  7644                           ;my_i2c.c: 255: ic_ptr->outbuffer[4] = ic_ptr->buffer[4];
  7645  0004EE  0100               	movlb	0	; () banked
  7646  0004F0  EE20 F004          	lfsr	2,4
  7647  0004F4  0100               	movlb	0	; () banked
  7648  0004F6  51D3               	movf	_ic_ptr& (0+255),w,b
  7649  0004F8  26D9               	addwf	fsr2l,f,c
  7650  0004FA  0100               	movlb	0	; () banked
  7651  0004FC  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7652  0004FE  22DA               	addwfc	fsr2h,f,c
  7653  000500  0100               	movlb	0	; () banked
  7654  000502  EE10 F014          	lfsr	1,20
  7655  000506  0100               	movlb	0	; () banked
  7656  000508  51D3               	movf	_ic_ptr& (0+255),w,b
  7657  00050A  26E1               	addwf	fsr1l,f,c
  7658  00050C  0100               	movlb	0	; () banked
  7659  00050E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7660  000510  22E2               	addwfc	fsr1h,f,c
  7661  000512  CFDF FFE7          	movff	indf2,indf1
  7662                           
  7663                           ;my_i2c.c: 256: ic_ptr->outbuffer[5] = ic_ptr->buffer[5];
  7664  000516  0100               	movlb	0	; () banked
  7665  000518  EE20 F005          	lfsr	2,5
  7666  00051C  0100               	movlb	0	; () banked
  7667  00051E  51D3               	movf	_ic_ptr& (0+255),w,b
  7668  000520  26D9               	addwf	fsr2l,f,c
  7669  000522  0100               	movlb	0	; () banked
  7670  000524  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7671  000526  22DA               	addwfc	fsr2h,f,c
  7672  000528  0100               	movlb	0	; () banked
  7673  00052A  EE10 F015          	lfsr	1,21
